N = 4
M = 17
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,2,5,15] 	D = 4.1494
 [0,13,20,32] 	D = 1.8000
 [0,15,20,30] 	D = 2.0426
 [0,7,19,21] 	D = 2.8762
 [0,5,15,19] 	D = 2.8283
 [0,7,21,36] 	D = 1.8390
 [0,5,19,32] 	D = 2.1357
 [0,3,13,15] 	D = 3.6928
 [0,3,15,30] 	D = 2.7360
 [0,10,12,14] 	D = 3.9367
 [0,12,27,31] 	D = 1.7634
 [0,10,14,29] 	D = 2.4146
 [0,12,14,27] 	D = 2.7087
 [0,14,27,29] 	D = 2.3360
 [0,14,29,44] 	D = 1.6653

min, max, mean, stdev:
  1.55134  5.52160  2.76164  0.96115

Now computing dissonance for the inverse form:
S =

  0  3  5  7

 [0,3,5,7] 	D = 5.5255
 [0,14,19,21] 	D = 2.8200
 [0,5,20,24] 	D = 2.7388
 [0,2,14,21] 	D = 3.0711
 [0,12,15,19] 	D = 2.9599
 [0,15,29,36] 	D = 1.5875
 [0,3,7,22] 	D = 3.5724
 [0,14,21,36] 	D = 1.6279
 [0,5,7,20] 	D = 3.5560
 [0,2,4,14] 	D = 4.4163
 [0,12,19,32] 	D = 1.7870
 [0,15,19,29] 	D = 2.2516
 [0,7,20,22] 	D = 2.8344
 [0,4,14,19] 	D = 2.9256
 [0,7,22,37] 	D = 1.8284
 [0,4,19,31] 	D = 2.4246
 [0,2,12,15] 	D = 3.5861
 [0,2,15,29] 	D = 2.8745
 [0,10,13,15] 	D = 3.5830
 [0,13,27,32] 	D = 1.5891
 [0,10,15,30] 	D = 2.1326
 [0,13,15,27] 	D = 2.6667
 [0,15,27,30] 	D = 1.9838
 [0,15,30,44] 	D = 1.6295

min, max, mean, stdev:
  1.58748  5.52552  2.74885  0.97188

------------------------------------------------------------
Now computing dissonance for class ID=45 :
S =

  0  2  4  8

 [0,2,4,8] 	D = 5.1826
 [0,15,19,23] 	D = 2.4895
 [0,4,19,25] 	D = 2.7898
 [0,2,15,23] 	D = 2.9967
 [0,13,15,21] 	D = 2.9067
 [0,15,30,38] 	D = 1.7460
 [0,2,8,21] 	D = 3.3398
 [0,15,23,36] 	D = 1.5979
 [0,4,8,19] 	D = 3.4603
 [0,2,6,15] 	D = 3.9615
 [0,13,21,32] 	D = 1.8183
 [0,15,21,30] 	D = 2.0348
 [0,8,19,21] 	D = 2.8571
 [0,6,15,19] 	D = 2.8018
 [0,8,21,36] 	D = 1.9273
 [0,6,19,32] 	D = 2.2505
 [0,4,13,15] 	D = 3.6589
 [0,4,15,30] 	D = 2.8451
 [0,9,11,13] 	D = 4.1441
 [0,11,26,30] 	D = 2.1840
 [0,9,13,28] 	D = 2.6923
 [0,11,13,26] 	D = 3.0238
 [0,13,26,28] 	D = 2.7356
 [0,13,28,43] 	D = 1.8426

min, max, mean, stdev:
  1.59791  5.18259  2.80362  0.85922

Now computing dissonance for the inverse form:
S =

  0  4  6  8

 [0,4,6,8] 	D = 5.1475
 [0,13,19,21] 	D = 2.7839
 [0,6,21,25] 	D = 2.5620
 [0,2,13,21] 	D = 3.1090
 [0,11,15,19] 	D = 2.8251
 [0,15,28,36] 	D = 1.7301
 [0,4,8,23] 	D = 3.3251
 [0,13,21,36] 	D = 1.6558
 [0,6,8,21] 	D = 3.3185
 [0,2,4,13] 	D = 4.5598
 [0,11,19,32] 	D = 1.8162
 [0,15,19,28] 	D = 2.4690
 [0,8,21,23] 	D = 2.7185
 [0,4,13,19] 	D = 2.9952
 [0,8,23,38] 	D = 1.8642
 [0,4,19,30] 	D = 2.8384
 [0,2,11,15] 	D = 3.5641
 [0,2,15,28] 	D = 3.2556
 [0,9,13,15] 	D = 3.4790
 [0,13,26,32] 	D = 1.8603
 [0,9,15,30] 	D = 2.1875
 [0,13,15,26] 	D = 2.9922
 [0,15,26,30] 	D = 2.1785
 [0,15,30,43] 	D = 1.9024

min, max, mean, stdev:
  1.65580  5.14749  2.79741  0.87223

------------------------------------------------------------
Now computing dissonance for class ID=46 :
S =

  0  2  4  9

 [0,2,4,9] 	D = 4.8102
 [0,15,19,24] 	D = 2.4013
 [0,4,19,26] 	D = 2.7276
 [0,2,15,24] 	D = 2.9974
 [0,13,15,22] 	D = 2.7859
 [0,15,30,39] 	D = 1.7778
 [0,2,9,21] 	D = 3.1327
 [0,15,24,36] 	D = 1.6343
 [0,4,9,19] 	D = 3.0747
 [0,2,7,15] 	D = 3.5916
 [0,13,22,32] 	D = 1.6551
 [0,15,22,30] 	D = 1.8460
 [0,9,19,21] 	D = 2.6368
 [0,7,15,19] 	D = 2.5949
 [0,9,21,36] 	D = 1.5883
 [0,7,19,32] 	D = 1.9554
 [0,5,13,15] 	D = 3.2837
 [0,5,15,30] 	D = 2.3864
 [0,8,10,12] 	D = 4.0359
 [0,10,25,29] 	D = 2.0579
 [0,8,12,27] 	D = 2.4311
 [0,10,12,25] 	D = 2.8075
 [0,12,25,27] 	D = 2.3797
 [0,12,27,42] 	D = 1.4983

min, max, mean, stdev:
  1.49833  4.81018  2.58710  0.81653

Now computing dissonance for the inverse form:
S =

  0  5  7  9

 [0,5,7,9] 	D = 4.7110
 [0,12,19,21] 	D = 2.6884
 [0,7,22,26] 	D = 2.3762
 [0,2,12,21] 	D = 2.9456
 [0,10,15,19] 	D = 2.5357
 [0,15,27,36] 	D = 1.4630
 [0,5,9,24] 	D = 3.0656
 [0,12,21,36] 	D = 1.6565
 [0,7,9,22] 	D = 3.0511
 [0,2,4,12] 	D = 4.3745
 [0,10,19,32] 	D = 1.6653
 [0,15,19,27] 	D = 2.1161
 [0,9,22,24] 	D = 2.6181
 [0,4,12,19] 	D = 2.8777
 [0,9,24,39] 	D = 1.8183
 [0,4,19,29] 	D = 2.6733
 [0,2,10,15] 	D = 3.2662
 [0,2,15,27] 	D = 2.8677
 [0,8,13,15] 	D = 3.2393
 [0,13,25,32] 	D = 1.7220
 [0,8,15,30] 	D = 2.0883
 [0,13,15,25] 	D = 2.7704
 [0,15,25,30] 	D = 1.8866
 [0,15,30,42] 	D = 1.6112

min, max, mean, stdev:
  1.46298  4.71097  2.58700  0.82515

------------------------------------------------------------
Now computing dissonance for class ID=47 :
S =

   0   2   4  10

 [0,2,4,10] 	D = 4.5336
 [0,15,19,25] 	D = 2.2818
 [0,4,19,27] 	D = 2.4820
 [0,2,15,25] 	D = 2.9225
 [0,13,15,23] 	D = 2.6893
 [0,15,30,40] 	D = 1.7360
 [0,2,10,21] 	D = 2.9989
 [0,15,25,36] 	D = 1.6100
 [0,4,10,19] 	D = 2.9324
 [0,2,8,15] 	D = 3.4239
 [0,13,23,32] 	D = 1.6357
 [0,15,23,30] 	D = 1.8326
 [0,10,19,21] 	D = 2.6373
 [0,8,15,19] 	D = 2.5722
 [0,10,21,36] 	D = 1.7259
 [0,8,19,32] 	D = 1.8986
 [0,6,13,15] 	D = 3.2625
 [0,6,15,30] 	D = 2.3261
 [0,7,9,11] 	D = 4.2765
 [0,9,24,28] 	D = 2.2931
 [0,7,11,26] 	D = 2.7943
 [0,9,11,24] 	D = 2.9603
 [0,11,24,26] 	D = 2.6678
 [0,11,26,41] 	D = 1.8954

min, max, mean, stdev:
  1.61000  4.53356  2.59952  0.76628

Now computing dissonance for the inverse form:
S =

   0   6   8  10

 [0,6,8,10] 	D = 4.3562
 [0,11,19,21] 	D = 2.6137
 [0,8,23,27] 	D = 2.0367
 [0,2,11,21] 	D = 2.9837
 [0,9,15,19] 	D = 2.4891
 [0,15,26,36] 	D = 1.6850
 [0,6,10,25] 	D = 2.7818
 [0,11,21,36] 	D = 1.6059
 [0,8,10,23] 	D = 2.8455
 [0,2,4,11] 	D = 4.5362
 [0,9,19,32] 	D = 1.6990
 [0,15,19,26] 	D = 2.4051
 [0,10,23,25] 	D = 2.4725
 [0,4,11,19] 	D = 2.9266
 [0,10,25,40] 	D = 1.6997
 [0,4,19,28] 	D = 2.8334
 [0,2,9,15] 	D = 3.3539
 [0,2,15,26] 	D = 3.1424
 [0,7,13,15] 	D = 3.2032
 [0,13,24,32] 	D = 1.7555
 [0,7,15,30] 	D = 2.1401
 [0,13,15,24] 	D = 2.8841
 [0,15,24,30] 	D = 1.9439
 [0,15,30,41] 	D = 1.9930

min, max, mean, stdev:
  1.60592  4.53618  2.59942  0.78290

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=48 :
S =

  0  2  5  7

 [0,2,5,7] 	D = 5.3542
 [0,15,20,22] 	D = 2.7223
 [0,5,19,24] 	D = 2.6414
 [0,3,15,22] 	D = 2.9433
 [0,12,14,19] 	D = 3.0452
 [0,14,29,36] 	D = 1.6312
 [0,2,7,22] 	D = 3.4671
 [0,15,22,37] 	D = 1.6550
 [0,5,7,19] 	D = 3.5489
 [0,3,5,15] 	D = 4.1393
 [0,12,19,31] 	D = 1.8977
 [0,14,19,29] 	D = 2.1646
 [0,7,19,22] 	D = 2.6115
 [0,5,15,20] 	D = 2.6868
 [0,7,22,36] 	D = 1.8004
 [0,5,20,32] 	D = 2.1367
 [0,2,12,14] 	D = 3.7789
 [0,2,14,29] 	D = 2.8951
 [0,10,12,15] 	D = 3.5647
 [0,12,27,32] 	D = 1.5863
 [0,10,15,29] 	D = 2.2148
 [0,12,15,27] 	D = 2.4960
 [0,15,27,29] 	D = 2.2956
 [0,15,29,44] 	D = 1.6867

min, max, mean, stdev:
  1.58632  5.35416  2.70682  0.92226

------------------------------------------------------------
Now computing dissonance for class ID=49 :
S =

  0  2  5  8

 [0,2,5,8] 	D = 4.9993
 [0,15,20,23] 	D = 2.4131
 [0,5,19,25] 	D = 2.5316
 [0,3,15,23] 	D = 2.8633
 [0,12,14,20] 	D = 2.9003
 [0,14,29,37] 	D = 1.6733
 [0,2,8,22] 	D = 3.2095
 [0,15,23,37] 	D = 1.5774
 [0,5,8,19] 	D = 3.3390
 [0,3,6,15] 	D = 3.9529
 [0,12,20,31] 	D = 1.8665
 [0,14,20,29] 	D = 2.1071
 [0,8,19,22] 	D = 2.4989
 [0,6,15,20] 	D = 2.5742
 [0,8,22,36] 	D = 1.7952
 [0,6,20,32] 	D = 2.1654
 [0,3,12,14] 	D = 3.7758
 [0,3,14,29] 	D = 3.0358
 [0,9,11,14] 	D = 3.7120
 [0,11,26,31] 	D = 1.8999
 [0,9,14,28] 	D = 2.4227
 [0,11,14,26] 	D = 2.7532
 [0,14,26,28] 	D = 2.6276
 [0,14,28,43] 	D = 1.7993

min, max, mean, stdev:
  1.57739  4.99929  2.68722  0.83535

Now computing dissonance for the inverse form:
S =

  0  3  6  8

 [0,3,6,8] 	D = 4.9957
 [0,14,20,22] 	D = 2.6262
 [0,6,20,25] 	D = 2.4212
 [0,3,14,22] 	D = 2.9191
 [0,11,14,19] 	D = 2.8295
 [0,14,28,36] 	D = 1.6606
 [0,3,8,23] 	D = 3.2503
 [0,14,22,37] 	D = 1.6187
 [0,6,8,20] 	D = 3.2645
 [0,3,5,14] 	D = 4.2175
 [0,11,19,31] 	D = 1.8410
 [0,14,19,28] 	D = 2.2687
 [0,8,20,23] 	D = 2.4476
 [0,5,14,20] 	D = 2.6931
 [0,8,23,37] 	D = 1.7556
 [0,5,20,31] 	D = 2.4481
 [0,2,11,14] 	D = 3.6760
 [0,2,14,28] 	D = 3.1629
 [0,9,12,15] 	D = 3.3987
 [0,12,26,32] 	D = 1.7489
 [0,9,15,29] 	D = 2.1888
 [0,12,15,26] 	D = 2.7129
 [0,15,26,29] 	D = 2.2943
 [0,15,29,43] 	D = 1.8341

min, max, mean, stdev:
  1.61870  4.99571  2.67808  0.84078

------------------------------------------------------------
Now computing dissonance for class ID=50 :
S =

  0  2  5  9

 [0,2,5,9] 	D = 4.5582
 [0,15,20,24] 	D = 2.2104
 [0,5,19,26] 	D = 2.3981
 [0,3,15,24] 	D = 2.7936
 [0,12,14,21] 	D = 2.7028
 [0,14,29,38] 	D = 1.7331
 [0,2,9,22] 	D = 2.9492
 [0,15,24,37] 	D = 1.5778
 [0,5,9,19] 	D = 2.8848
 [0,3,7,15] 	D = 3.5241
 [0,12,21,31] 	D = 1.6283
 [0,14,21,29] 	D = 1.8454
 [0,9,19,22] 	D = 2.2255
 [0,7,15,20] 	D = 2.3138
 [0,9,22,36] 	D = 1.4031
 [0,7,20,32] 	D = 1.8168
 [0,4,12,14] 	D = 3.3598
 [0,4,14,29] 	D = 2.5387
 [0,8,10,13] 	D = 3.5603
 [0,10,25,30] 	D = 1.7350
 [0,8,13,27] 	D = 2.1080
 [0,10,13,25] 	D = 2.4952
 [0,13,25,27] 	D = 2.2199
 [0,13,27,42] 	D = 1.4063

min, max, mean, stdev:
  1.40309  4.55818  2.41617  0.77944

Now computing dissonance for the inverse form:
S =

  0  4  7  9

 [0,4,7,9] 	D = 4.5044
 [0,13,20,22] 	D = 2.4861
 [0,7,21,26] 	D = 2.1680
 [0,3,13,22] 	D = 2.7083
 [0,10,14,19] 	D = 2.4458
 [0,14,27,36] 	D = 1.3446
 [0,4,9,24] 	D = 2.9470
 [0,13,22,37] 	D = 1.5700
 [0,7,9,21] 	D = 2.9262
 [0,3,5,13] 	D = 3.9784
 [0,10,19,31] 	D = 1.6190
 [0,14,19,27] 	D = 1.8669
 [0,9,21,24] 	D = 2.2755
 [0,5,13,20] 	D = 2.5248
 [0,9,24,38] 	D = 1.7374
 [0,5,20,30] 	D = 2.2457
 [0,2,10,14] 	D = 3.2839
 [0,2,14,27] 	D = 2.7262
 [0,8,12,15] 	D = 3.0725
 [0,12,25,32] 	D = 1.5598
 [0,8,15,29] 	D = 2.0181
 [0,12,15,25] 	D = 2.4403
 [0,15,25,29] 	D = 1.8878
 [0,15,29,42] 	D = 1.5167

min, max, mean, stdev:
  1.34461  4.50438  2.41056  0.78237

------------------------------------------------------------
Now computing dissonance for class ID=51 :
S =

   0   2   5  10

 [0,2,5,10] 	D = 4.2187
 [0,15,20,25] 	D = 2.0247
 [0,5,19,27] 	D = 2.1314
 [0,3,15,25] 	D = 2.6936
 [0,12,14,22] 	D = 2.5712
 [0,14,29,39] 	D = 1.6868
 [0,2,10,22] 	D = 2.7754
 [0,15,25,37] 	D = 1.5119
 [0,5,10,19] 	D = 2.6796
 [0,3,8,15] 	D = 3.2980
 [0,12,22,31] 	D = 1.5772
 [0,14,22,29] 	D = 1.7989
 [0,10,19,22] 	D = 2.1859
 [0,8,15,20] 	D = 2.2522
 [0,10,22,36] 	D = 1.5006
 [0,8,20,32] 	D = 1.7211
 [0,5,12,14] 	D = 3.2899
 [0,5,14,29] 	D = 2.4272
 [0,7,9,12] 	D = 3.7769
 [0,9,24,29] 	D = 1.9425
 [0,7,12,26] 	D = 2.4367
 [0,9,12,24] 	D = 2.6254
 [0,12,24,26] 	D = 2.4748
 [0,12,26,41] 	D = 1.7732

min, max, mean, stdev:
  1.50058  4.21871  2.39057  0.71266

Now computing dissonance for the inverse form:
S =

   0   5   8  10

 [0,5,8,10] 	D = 4.0860
 [0,12,20,22] 	D = 2.3830
 [0,8,22,27] 	D = 1.8004
 [0,3,12,22] 	D = 2.7144
 [0,9,14,19] 	D = 2.3294
 [0,14,26,36] 	D = 1.5251
 [0,5,10,25] 	D = 2.6103
 [0,12,22,37] 	D = 1.4886
 [0,8,10,22] 	D = 2.6890
 [0,3,5,12] 	D = 4.1029
 [0,9,19,31] 	D = 1.6423
 [0,14,19,26] 	D = 2.1144
 [0,10,22,25] 	D = 2.0977
 [0,5,12,20] 	D = 2.5401
 [0,10,25,39] 	D = 1.6156
 [0,5,20,29] 	D = 2.3815
 [0,2,9,14] 	D = 3.3017
 [0,2,14,26] 	D = 2.9592
 [0,7,12,15] 	D = 2.9685
 [0,12,24,32] 	D = 1.5522
 [0,7,15,29] 	D = 2.0551
 [0,12,15,24] 	D = 2.5128
 [0,15,24,29] 	D = 1.8870
 [0,15,29,41] 	D = 1.8576

min, max, mean, stdev:
  1.48860  4.10292  2.38395  0.72721

------------------------------------------------------------
Now computing dissonance for class ID=52 :
S =

   0   2   5  11

 [0,2,5,11] 	D = 4.2652
 [0,15,20,26] 	D = 2.2051
 [0,5,19,28] 	D = 2.4881
 [0,3,15,26] 	D = 2.9152
 [0,12,14,23] 	D = 2.7627
 [0,14,29,40] 	D = 1.9658
 [0,2,11,22] 	D = 2.9629
 [0,15,26,37] 	D = 1.7840
 [0,5,11,19] 	D = 2.7176
 [0,3,9,15] 	D = 3.2722
 [0,12,23,31] 	D = 1.6971
 [0,14,23,29] 	D = 1.9072
 [0,11,19,22] 	D = 2.3650
 [0,9,15,20] 	D = 2.3705
 [0,11,22,36] 	D = 1.5834
 [0,9,20,32] 	D = 1.7229
 [0,6,12,14] 	D = 3.2790
 [0,6,14,29] 	D = 2.2848
 [0,6,8,11] 	D = 4.0554
 [0,8,23,28] 	D = 2.0962
 [0,6,11,25] 	D = 2.6122
 [0,8,11,23] 	D = 2.7100
 [0,11,23,25] 	D = 2.4682
 [0,11,25,40] 	D = 1.7692

min, max, mean, stdev:
  1.58335  4.26518  2.51082  0.70403

Now computing dissonance for the inverse form:
S =

   6   9  11   0

 [0,6,9,11] 	D = 4.0383
 [0,11,20,22] 	D = 2.5975
 [0,9,23,28] 	D = 2.0579
 [0,3,11,22] 	D = 2.9136
 [0,8,14,19] 	D = 2.4576
 [0,14,25,36] 	D = 1.6537
 [0,6,11,26] 	D = 2.6655
 [0,11,22,37] 	D = 1.8013
 [0,9,11,23] 	D = 2.8017
 [0,3,5,11] 	D = 4.2819
 [0,8,19,31] 	D = 1.8547
 [0,14,19,25] 	D = 2.1947
 [0,11,23,26] 	D = 2.2905
 [0,5,11,20] 	D = 2.7344
 [0,11,26,40] 	D = 1.8361
 [0,5,20,28] 	D = 2.4449
 [0,2,8,14] 	D = 3.4168
 [0,2,14,25] 	D = 2.9430
 [0,6,12,15] 	D = 3.0721
 [0,12,23,32] 	D = 1.6359
 [0,6,15,29] 	D = 2.2501
 [0,12,15,23] 	D = 2.5214
 [0,15,23,29] 	D = 1.8381
 [0,15,29,40] 	D = 1.7933

min, max, mean, stdev:
  1.63585  4.28189  2.50395  0.70419

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=53 :
S =

  0  2  6  8

 [0,2,6,8] 	D = 4.8812
 [0,15,21,23] 	D = 2.6125
 [0,6,19,25] 	D = 2.4762
 [0,4,15,23] 	D = 2.7946
 [0,11,13,19] 	D = 3.0376
 [0,13,28,36] 	D = 1.7701
 [0,2,8,23] 	D = 3.2607
 [0,15,23,38] 	D = 1.7606
 [0,6,8,19] 	D = 3.3824
 [0,4,6,15] 	D = 3.9613
 [0,11,19,30] 	D = 2.0945
 [0,13,19,28] 	D = 2.3143
 [0,8,19,23] 	D = 2.4143
 [0,6,15,21] 	D = 2.5567
 [0,8,23,36] 	D = 1.9157
 [0,6,21,32] 	D = 2.2579
 [0,2,11,13] 	D = 3.9580
 [0,2,13,28] 	D = 3.2824
 [0,9,11,15] 	D = 3.4908
 [0,11,26,32] 	D = 1.8630
 [0,9,15,28] 	D = 2.4062
 [0,11,15,26] 	D = 2.6630
 [0,15,26,28] 	D = 2.7420
 [0,15,28,43] 	D = 2.0288

min, max, mean, stdev:
  1.76061  4.88117  2.74686  0.78628

------------------------------------------------------------
Now computing dissonance for class ID=54 :
S =

  0  2  6  9

 [0,2,6,9] 	D = 4.4152
 [0,15,21,24] 	D = 2.2515
 [0,6,19,26] 	D = 2.2742
 [0,4,15,24] 	D = 2.6638
 [0,11,13,20] 	D = 2.7873
 [0,13,28,37] 	D = 1.7496
 [0,2,9,23] 	D = 2.9035
 [0,15,24,38] 	D = 1.6362
 [0,6,9,19] 	D = 2.9032
 [0,4,7,15] 	D = 3.5254
 [0,11,20,30] 	D = 1.8055
 [0,13,20,28] 	D = 2.0040
 [0,9,19,23] 	D = 2.0440
 [0,7,15,21] 	D = 2.2065
 [0,9,23,36] 	D = 1.4267
 [0,7,21,32] 	D = 1.8194
 [0,3,11,13] 	D = 3.5767
 [0,3,13,28] 	D = 2.8226
 [0,8,10,14] 	D = 3.2687
 [0,10,25,31] 	D = 1.5906
 [0,8,14,27] 	D = 2.0184
 [0,10,14,25] 	D = 2.3375
 [0,14,25,27] 	D = 2.2643
 [0,14,27,42] 	D = 1.5650

min, max, mean, stdev:
  1.42673  4.41518  2.41083  0.74869

Now computing dissonance for the inverse form:
S =

  0  3  7  9

 [0,3,7,9] 	D = 4.4204
 [0,14,21,23] 	D = 2.4120
 [0,7,20,26] 	D = 2.1819
 [0,4,14,23] 	D = 2.5210
 [0,10,13,19] 	D = 2.5824
 [0,13,27,36] 	D = 1.3431
 [0,3,9,24] 	D = 2.9941
 [0,14,23,38] 	D = 1.6467
 [0,7,9,20] 	D = 3.0016
 [0,4,6,14] 	D = 3.6533
 [0,10,19,30] 	D = 1.7890
 [0,13,19,27] 	D = 1.8014
 [0,9,20,24] 	D = 2.2024
 [0,6,14,21] 	D = 2.3219
 [0,9,24,37] 	D = 1.8223
 [0,6,21,31] 	D = 1.9502
 [0,2,10,13] 	D = 3.4945
 [0,2,13,27] 	D = 2.7346
 [0,8,11,15] 	D = 3.1119
 [0,11,25,32] 	D = 1.5679
 [0,8,15,28] 	D = 2.1573
 [0,11,15,25] 	D = 2.2844
 [0,15,25,28] 	D = 2.1448
 [0,15,28,42] 	D = 1.5858

min, max, mean, stdev:
  1.34311  4.42037  2.40521  0.74510

------------------------------------------------------------
Now computing dissonance for class ID=55 :
S =

   0   2   6  10

 [0,2,6,10] 	D = 4.0023
 [0,15,21,25] 	D = 1.9506
 [0,6,19,27] 	D = 1.9360
 [0,4,15,25] 	D = 2.4930
 [0,11,13,21] 	D = 2.5815
 [0,13,28,38] 	D = 1.7296
 [0,2,10,23] 	D = 2.6768
 [0,15,25,38] 	D = 1.5359
 [0,6,10,19] 	D = 2.6247
 [0,4,8,15] 	D = 3.2355
 [0,11,21,30] 	D = 1.6835
 [0,13,21,28] 	D = 1.8854
 [0,10,19,23] 	D = 1.9516
 [0,8,15,21] 	D = 2.0914
 [0,10,23,36] 	D = 1.4714
 [0,8,21,32] 	D = 1.6703
 [0,4,11,13] 	D = 3.4679
 [0,4,13,28] 	D = 2.6698
 [0,7,9,13] 	D = 3.4313
 [0,9,24,30] 	D = 1.7586
 [0,7,13,26] 	D = 2.2901
 [0,9,13,24] 	D = 2.4163
 [0,13,24,26] 	D = 2.4648
 [0,13,26,41] 	D = 1.8765

min, max, mean, stdev:
  1.47142  4.00232  2.32895  0.67160

Now computing dissonance for the inverse form:
S =

   0   4   8  10

 [0,4,8,10] 	D = 3.9581
 [0,13,21,23] 	D = 2.2620
 [0,8,21,27] 	D = 1.7489
 [0,4,13,23] 	D = 2.4767
 [0,9,13,19] 	D = 2.3755
 [0,13,26,36] 	D = 1.4737
 [0,4,10,25] 	D = 2.6194
 [0,13,23,38] 	D = 1.5161
 [0,8,10,21] 	D = 2.6976
 [0,4,6,13] 	D = 3.7224
 [0,9,19,30] 	D = 1.7409
 [0,13,19,26] 	D = 1.9990
 [0,10,21,25] 	D = 1.9606
 [0,6,13,21] 	D = 2.2853
 [0,10,25,38] 	D = 1.7332
 [0,6,21,30] 	D = 2.0508
 [0,2,9,13] 	D = 3.4219
 [0,2,13,26] 	D = 2.9178
 [0,7,11,15] 	D = 2.9256
 [0,11,24,32] 	D = 1.5087
 [0,7,15,28] 	D = 2.1227
 [0,11,15,24] 	D = 2.3053
 [0,15,24,28] 	D = 2.0288
 [0,15,28,41] 	D = 1.8989

min, max, mean, stdev:
  1.47370  3.95812  2.32292  0.67518

------------------------------------------------------------
Now computing dissonance for class ID=56 :
S =

   0   2   6  11

 [0,2,6,11] 	D = 3.9840
 [0,15,21,26] 	D = 2.0662
 [0,6,19,28] 	D = 2.2737
 [0,4,15,26] 	D = 2.6915
 [0,11,13,22] 	D = 2.7406
 [0,13,28,39] 	D = 2.0023
 [0,2,11,23] 	D = 2.8239
 [0,15,26,38] 	D = 1.7666
 [0,6,11,19] 	D = 2.5980
 [0,4,9,15] 	D = 3.1489
 [0,11,22,30] 	D = 1.7745
 [0,13,22,28] 	D = 1.9616
 [0,11,19,23] 	D = 2.0903
 [0,9,15,21] 	D = 2.1701
 [0,11,23,36] 	D = 1.5137
 [0,9,21,32] 	D = 1.6325
 [0,5,11,13] 	D = 3.4108
 [0,5,13,28] 	D = 2.4763
 [0,6,8,12] 	D = 3.6749
 [0,8,23,29] 	D = 1.8837
 [0,6,12,25] 	D = 2.4270
 [0,8,12,23] 	D = 2.4685
 [0,12,23,25] 	D = 2.4221
 [0,12,25,40] 	D = 1.8354

min, max, mean, stdev:
  1.51372  3.98404  2.40988  0.64354

Now computing dissonance for the inverse form:
S =

   0   5   9  11

 [0,5,9,11] 	D = 3.8577
 [0,12,21,23] 	D = 2.4456
 [0,9,22,28] 	D = 1.9800
 [0,4,12,23] 	D = 2.6383
 [0,8,13,19] 	D = 2.4348
 [0,13,25,36] 	D = 1.5609
 [0,5,11,26] 	D = 2.6272
 [0,12,23,38] 	D = 1.7997
 [0,9,11,22] 	D = 2.7826
 [0,4,6,12] 	D = 3.8614
 [0,8,19,30] 	D = 1.9407
 [0,13,19,25] 	D = 2.0379
 [0,11,22,26] 	D = 2.1285
 [0,6,12,21] 	D = 2.4462
 [0,11,26,39] 	D = 1.9555
 [0,6,21,29] 	D = 2.0919
 [0,2,8,13] 	D = 3.4680
 [0,2,13,25] 	D = 2.8602
 [0,6,11,15] 	D = 2.9628
 [0,11,23,32] 	D = 1.5515
 [0,6,15,28] 	D = 2.3007
 [0,11,15,23] 	D = 2.2731
 [0,15,23,28] 	D = 1.9200
 [0,15,28,40] 	D = 1.7936

min, max, mean, stdev:
  1.55150  3.86135  2.40495  0.64209

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=57 :
S =

  0  2  7  9

 [0,2,7,9] 	D = 4.3206
 [0,15,22,24] 	D = 2.4770
 [0,7,19,26] 	D = 2.2332
 [0,5,15,24] 	D = 2.4455
 [0,10,12,19] 	D = 2.7779
 [0,12,27,36] 	D = 1.4823
 [0,2,9,24] 	D = 3.0306
 [0,15,24,39] 	D = 1.7651
 [0,7,9,19] 	D = 2.9716
 [0,5,7,15] 	D = 3.3950
 [0,10,19,29] 	D = 1.8724
 [0,12,19,27] 	D = 1.8444
 [0,9,19,24] 	D = 2.0822
 [0,7,15,22] 	D = 2.2142
 [0,9,24,36] 	D = 1.5896
 [0,7,22,32] 	D = 1.7847
 [0,2,10,12] 	D = 3.6221
 [0,2,12,27] 	D = 2.7097
 [0,8,10,15] 	D = 3.0966
 [0,10,25,32] 	D = 1.5599
 [0,8,15,27] 	D = 2.0056
 [0,10,15,25] 	D = 2.1379
 [0,15,25,27] 	D = 2.2239
 [0,15,27,42] 	D = 1.4142

min, max, mean, stdev:
  1.41417  4.32062  2.37734  0.73956

------------------------------------------------------------
Now computing dissonance for class ID=58 :
S =

   0   2   7  10

 [0,2,7,10] 	D = 3.8737
 [0,15,22,25] 	D = 2.0106
 [0,7,19,27] 	D = 1.8231
 [0,5,15,25] 	D = 2.2097
 [0,10,12,20] 	D = 2.5221
 [0,12,27,37] 	D = 1.3803
 [0,2,10,24] 	D = 2.7038
 [0,15,25,39] 	D = 1.5396
 [0,7,10,19] 	D = 2.6590
 [0,5,8,15] 	D = 3.0892
 [0,10,20,29] 	D = 1.7040
 [0,12,20,27] 	D = 1.6778
 [0,10,19,24] 	D = 1.8897
 [0,8,15,22] 	D = 2.0057
