N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,7,14,25] 	D = 2.2292
 [0,12,30,43] 	D = 1.8981
 [0,7,25,33] 	D = 1.9913
 [0,1,8,13] 	D = 3.3868
 [0,1,13,27] 	D = 2.6051
 [0,7,12,18] 	D = 2.6584
 [0,12,26,37] 	D = 1.3673
 [0,7,18,31] 	D = 2.1884
 [0,12,18,26] 	D = 1.9805
 [0,18,26,31] 	D = 1.9267
 [0,18,31,45] 	D = 1.6969

min, max, mean, stdev:
  1.36731  3.58076  2.28956  0.57732

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=42 :
S =

   0   1   7  13

 [0,1,7,13] 	D = 3.4910
 [0,18,25,31] 	D = 1.8870
 [0,7,20,32] 	D = 2.2113
 [0,6,18,31] 	D = 2.3372
 [0,12,13,25] 	D = 2.7440
 [0,13,31,44] 	D = 2.0314
 [0,1,13,26] 	D = 2.5987
 [0,18,31,44] 	D = 1.6659
 [0,7,13,20] 	D = 2.5881
 [0,6,12,18] 	D = 2.7715
 [0,12,25,32] 	D = 2.0035
 [0,13,25,31] 	D = 2.0642
 [0,13,20,26] 	D = 2.0554
 [0,12,18,25] 	D = 2.0591
 [0,13,26,39] 	D = 1.5444
 [0,12,25,37] 	D = 1.4902
 [0,6,12,13] 	D = 3.5292
 [0,6,13,31] 	D = 2.5871
 [0,6,7,13] 	D = 3.6313
 [0,7,25,32] 	D = 2.0756
 [0,6,13,26] 	D = 2.5533
 [0,7,13,25] 	D = 2.4755
 [0,13,25,26] 	D = 2.6918
 [0,13,26,44] 	D = 1.9611

min, max, mean, stdev:
  1.49022  3.63127  2.37699  0.58195

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=43 :
S =

  0  1  8  9

 [0,1,8,9] 	D = 4.1654
 [0,18,26,27] 	D = 2.9212
 [0,8,20,28] 	D = 2.4966
 [0,7,18,27] 	D = 2.4933
 [0,11,12,20] 	D = 3.0150
 [0,12,30,39] 	D = 1.8040
 [0,1,9,27] 	D = 3.1593
 [0,18,27,45] 	D = 2.1207
 [0,8,9,20] 	D = 3.1801
 [0,7,8,18] 	D = 3.3211
 [0,11,20,31] 	D = 2.3042
 [0,12,20,30] 	D = 2.2510
 [0,9,20,27] 	D = 2.3694
 [0,8,18,26] 	D = 2.4445
 [0,9,27,39] 	D = 2.0065
 [0,8,26,37] 	D = 2.1353
 [0,1,11,12] 	D = 3.6721
 [0,1,12,30] 	D = 2.9458
 [0,10,11,18] 	D = 3.1210
 [0,11,29,37] 	D = 1.9165
 [0,10,18,30] 	D = 2.3143
 [0,11,18,29] 	D = 2.3851
 [0,18,29,30] 	D = 2.9108
 [0,18,30,48] 	D = 1.9567

min, max, mean, stdev:
  1.80402  4.16543  2.64208  0.59851

------------------------------------------------------------
Now computing dissonance for class ID=44 :
S =

   0   1   8  10

 [0,1,8,10] 	D = 4.1882
 [0,18,26,28] 	D = 2.7292
 [0,8,20,29] 	D = 2.4872
 [0,7,18,28] 	D = 2.4917
 [0,11,12,21] 	D = 3.0311
 [0,12,30,40] 	D = 1.8632
 [0,1,10,27] 	D = 3.0441
 [0,18,28,45] 	D = 1.9930
 [0,8,10,20] 	D = 3.3259
 [0,7,9,18] 	D = 3.3571
 [0,11,21,31] 	D = 2.3965
 [0,12,21,30] 	D = 2.2091
 [0,10,20,27] 	D = 2.3772
 [0,9,18,26] 	D = 2.3336
 [0,10,27,39] 	D = 2.1242
 [0,9,26,37] 	D = 1.9449
 [0,2,11,12] 	D = 3.9778
 [0,2,12,30] 	D = 3.1856
 [0,9,10,17] 	D = 3.3036
 [0,10,28,36] 	D = 1.9952
 [0,9,17,29] 	D = 2.6027
 [0,10,17,28] 	D = 2.4915
 [0,17,28,29] 	D = 3.1141
 [0,17,29,47] 	D = 2.1858

min, max, mean, stdev:
  1.86318  4.18824  2.69802  0.63409

Now computing dissonance for the inverse form:
S =

   0   2   9  10

 [0,2,9,10] 	D = 4.2811
 [0,17,26,27] 	D = 2.9953
 [0,9,21,29] 	D = 2.5073
 [0,7,17,27] 	D = 2.6592
 [0,10,12,20] 	D = 3.1876
 [0,12,29,39] 	D = 1.9981
 [0,2,10,28] 	D = 3.3459
 [0,17,27,45] 	D = 2.2211
 [0,9,10,21] 	D = 3.1251
 [0,7,8,17] 	D = 3.4412
 [0,10,20,31] 	D = 2.3586
 [0,12,20,29] 	D = 2.3616
 [0,10,21,28] 	D = 2.3682
 [0,8,17,26] 	D = 2.4729
 [0,10,28,40] 	D = 1.9940
 [0,8,26,36] 	D = 2.1165
 [0,1,10,12] 	D = 3.8355
 [0,1,12,29] 	D = 3.0314
 [0,9,11,18] 	D = 3.1906
 [0,11,28,37] 	D = 1.7987
 [0,9,18,30] 	D = 2.2562
 [0,11,18,28] 	D = 2.3369
 [0,18,28,30] 	D = 2.6482
 [0,18,30,47] 	D = 1.9057

min, max, mean, stdev:
  1.79874  4.28115  2.68488  0.63841

------------------------------------------------------------
Now computing dissonance for class ID=45 :
S =

   0   1   8  11

 [0,1,8,11] 	D = 3.7500
 [0,18,26,29] 	D = 2.2525
 [0,8,20,30] 	D = 2.0664
 [0,7,18,29] 	D = 2.2402
 [0,11,12,22] 	D = 2.7534
 [0,12,30,41] 	D = 1.7864
 [0,1,11,27] 	D = 2.6875
 [0,18,29,45] 	D = 1.7421
 [0,8,11,20] 	D = 2.8785
 [0,7,10,18] 	D = 3.0425
 [0,11,22,31] 	D = 2.0571
 [0,12,22,30] 	D = 2.0134
 [0,11,20,27] 	D = 2.0113
 [0,10,18,26] 	D = 2.0905
 [0,11,27,39] 	D = 1.6754
 [0,10,26,37] 	D = 1.6636
 [0,3,11,12] 	D = 3.7815
 [0,3,12,30] 	D = 2.9404
 [0,8,9,16] 	D = 3.2005
 [0,9,27,35] 	D = 1.8851
 [0,8,16,28] 	D = 2.4213
 [0,9,16,27] 	D = 2.3223
 [0,16,27,28] 	D = 2.8574
 [0,16,28,46] 	D = 2.0374

min, max, mean, stdev:
  1.66360  3.78146  2.42320  0.61368

Now computing dissonance for the inverse form:
S =

   0   3  10  11

 [0,3,10,11] 	D = 3.9095
 [0,16,26,27] 	D = 2.7734
 [0,10,22,30] 	D = 2.0467
 [0,7,16,27] 	D = 2.3961
 [0,9,12,20] 	D = 2.8085
 [0,12,28,39] 	D = 1.6654
 [0,3,11,29] 	D = 3.0552
 [0,16,27,45] 	D = 2.0905
 [0,10,11,22] 	D = 2.7822
 [0,7,8,16] 	D = 3.2694
 [0,9,20,31] 	D = 2.0638
 [0,12,20,28] 	D = 2.0829
 [0,11,22,29] 	D = 2.0900
 [0,8,16,26] 	D = 2.3423
 [0,11,29,41] 	D = 1.8046
 [0,8,26,35] 	D = 1.9306
 [0,1,9,12] 	D = 3.5794
 [0,1,12,28] 	D = 2.7295
 [0,8,11,18] 	D = 2.9501
 [0,11,27,37] 	D = 1.6020
 [0,8,18,30] 	D = 2.0908
 [0,11,18,27] 	D = 2.0610
 [0,18,27,30] 	D = 2.1472
 [0,18,30,46] 	D = 1.6406

min, max, mean, stdev:
  1.60200  3.90948  2.41298  0.62032

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=46 :
S =

   0   1   8  12

 [0,1,8,12] 	D = 3.4590
 [0,18,26,30] 	D = 1.8498
 [0,8,20,31] 	D = 2.0862
 [0,7,18,30] 	D = 1.9757
 [0,11,12,23] 	D = 2.6229
 [0,12,30,42] 	D = 1.6620
 [0,1,12,27] 	D = 2.5599
 [0,18,30,45] 	D = 1.5377
 [0,8,12,20] 	D = 2.6978
 [0,7,11,18] 	D = 2.7073
 [0,11,23,31] 	D = 2.0065
 [0,12,23,30] 	D = 1.8121
 [0,12,20,27] 	D = 1.9940
 [0,11,18,26] 	D = 1.9130
 [0,12,27,39] 	D = 1.6232
 [0,11,26,37] 	D = 1.3954
 [0,4,11,12] 	D = 3.6306
 [0,4,12,30] 	D = 2.6733
 [0,7,8,15] 	D = 3.2534
 [0,8,26,34] 	D = 1.8495
 [0,7,15,27] 	D = 2.4060
 [0,8,15,26] 	D = 2.2307
 [0,15,26,27] 	D = 2.6878
 [0,15,27,45] 	D = 1.9042

min, max, mean, stdev:
  1.39540  3.63063  2.27241  0.60259

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=47 :
S =

   0   1   9  10

 [0,1,9,10] 	D = 4.0692
 [0,18,27,28] 	D = 3.1088
 [0,9,20,29] 	D = 2.4952
 [0,8,18,28] 	D = 2.6272
 [0,10,11,20] 	D = 3.1351
 [0,11,29,39] 	D = 2.0999
 [0,1,10,28] 	D = 3.2566
 [0,18,28,46] 	D = 2.2953
 [0,9,10,20] 	D = 3.1973
 [0,8,9,18] 	D = 3.3473
 [0,10,20,30] 	D = 2.3755
 [0,11,20,29] 	D = 2.4284
 [0,10,20,28] 	D = 2.5090
 [0,9,18,27] 	D = 2.5147
 [0,10,28,39] 	D = 2.2093
 [0,9,27,37] 	D = 2.1845
 [0,1,10,11] 	D = 3.8933
 [0,1,11,29] 	D = 3.2086
 [0,9,10,18] 	D = 3.2788
 [0,10,28,37] 	D = 2.1065
 [0,9,18,29] 	D = 2.5474
 [0,10,18,28] 	D = 2.5539
 [0,18,28,29] 	D = 3.1462
 [0,18,29,47] 	D = 2.3153

min, max, mean, stdev:
  2.09987  4.06924  2.78763  0.55608

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=48 :
S =

   0   1   9  11

 [0,1,9,11] 	D = 3.8693
 [0,18,27,29] 	D = 2.6916
 [0,9,20,30] 	D = 2.1009
 [0,8,18,29] 	D = 2.4086
 [0,10,11,21] 	D = 2.9357
 [0,11,29,40] 	D = 1.9997
 [0,1,11,28] 	D = 2.9278
 [0,18,29,46] 	D = 1.9544
 [0,9,11,20] 	D = 2.9880
 [0,8,10,18] 	D = 3.2765
 [0,10,21,30] 	D = 2.1181
 [0,11,21,29] 	D = 2.3133
 [0,11,20,28] 	D = 2.1709
 [0,10,18,27] 	D = 2.3058
 [0,11,28,39] 	D = 1.7884
 [0,10,27,37] 	D = 1.9375
 [0,2,10,11] 	D = 3.9854
 [0,2,11,29] 	D = 3.2507
 [0,8,9,17] 	D = 3.2515
 [0,9,27,36] 	D = 1.9918
 [0,8,17,28] 	D = 2.4442
 [0,9,17,27] 	D = 2.4647
 [0,17,27,28] 	D = 2.9715
 [0,17,28,46] 	D = 2.2506

min, max, mean, stdev:
  1.78836  3.98542  2.59987  0.61267

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=49 :
S =

  0  2  3  5

 [0,2,3,5] 	D = 6.9312
 [0,17,20,22] 	D = 4.0075
 [0,3,21,24] 	D = 3.9935
 [0,1,17,22] 	D = 3.6442
 [0,16,18,21] 	D = 4.0896
 [0,18,35,40] 	D = 1.9361
 [0,2,5,22] 	D = 4.8833
 [0,17,22,39] 	D = 2.3913
 [0,3,5,21] 	D = 4.9146
 [0,1,3,17] 	D = 5.0411
 [0,16,21,37] 	D = 2.4818
 [0,18,21,35] 	D = 2.8220
 [0,5,21,22] 	D = 4.1158
 [0,3,17,20] 	D = 4.1155
 [0,5,22,40] 	D = 2.8056
 [0,3,20,36] 	D = 3.1692
 [0,2,16,18] 	D = 4.3892
 [0,2,18,35] 	D = 3.3353
 [0,14,16,17] 	D = 4.8270
 [0,16,33,36] 	D = 2.6310
 [0,14,17,35] 	D = 3.1317
 [0,16,17,33] 	D = 3.4382
 [0,17,33,35] 	D = 2.9394
 [0,17,35,52] 	D = 2.0852

min, max, mean, stdev:
  1.9361  6.9312  3.6716  1.1522

------------------------------------------------------------
Now computing dissonance for class ID=50 :
S =

  0  2  3  6

 [0,2,3,6] 	D = 6.3753
 [0,17,20,23] 	D = 3.4282
 [0,3,21,25] 	D = 3.4763
 [0,1,17,23] 	D = 3.2770
 [0,16,18,22] 	D = 3.5723
 [0,18,35,41] 	D = 1.7490
 [0,2,6,22] 	D = 4.3586
 [0,17,23,39] 	D = 2.0011
 [0,3,6,21] 	D = 4.4830
 [0,1,4,17] 	D = 4.7192
 [0,16,22,37] 	D = 2.1632
 [0,18,22,35] 	D = 2.4778
 [0,6,21,22] 	D = 3.7153
 [0,4,17,20] 	D = 3.8050
 [0,6,22,40] 	D = 2.4788
 [0,4,20,36] 	D = 2.9011
 [0,3,16,18] 	D = 4.1879
 [0,3,18,35] 	D = 3.1770
 [0,13,15,16] 	D = 4.7016
 [0,15,32,35] 	D = 2.6092
 [0,13,16,34] 	D = 3.0759
 [0,15,16,32] 	D = 3.3333
 [0,16,32,34] 	D = 2.9152
 [0,16,34,51] 	D = 1.9546

min, max, mean, stdev:
  1.7490  6.3753  3.3723  1.0747

Now computing dissonance for the inverse form:
S =

  0  3  4  6

 [0,3,4,6] 	D = 6.4142
 [0,16,20,22] 	D = 3.5561
 [0,4,22,25] 	D = 3.5153
 [0,1,16,22] 	D = 3.3555
 [0,15,18,21] 	D = 3.6081
 [0,18,34,40] 	D = 1.7267
 [0,3,6,23] 	D = 4.4438
 [0,16,22,39] 	D = 2.1024
 [0,4,6,22] 	D = 4.3923
 [0,1,3,16] 	D = 4.8904
 [0,15,21,37] 	D = 2.1379
 [0,18,21,34] 	D = 2.7137
 [0,6,22,23] 	D = 3.6829
 [0,3,16,20] 	D = 3.8021
 [0,6,23,41] 	D = 2.4532
 [0,3,20,35] 	D = 3.1435
 [0,2,15,18] 	D = 4.0480
 [0,2,18,34] 	D = 3.2421
 [0,13,16,17] 	D = 4.3406
 [0,16,32,36] 	D = 2.3453
 [0,13,17,35] 	D = 2.7658
 [0,16,17,32] 	D = 3.2890
 [0,17,32,35] 	D = 2.5614
 [0,17,35,51] 	D = 1.9081

min, max, mean, stdev:
  1.7267  6.4142  3.3516  1.0824

------------------------------------------------------------
Now computing dissonance for class ID=51 :
S =

  0  2  3  7

 [0,2,3,7] 	D = 5.8634
 [0,17,20,24] 	D = 3.1243
 [0,3,21,26] 	D = 3.2619
 [0,1,17,24] 	D = 3.1209
 [0,16,18,23] 	D = 3.2549
 [0,18,35,42] 	D = 1.8022
 [0,2,7,22] 	D = 3.9781
 [0,17,24,39] 	D = 1.8980
 [0,3,7,21] 	D = 4.0763
 [0,1,5,17] 	D = 4.3100
 [0,16,23,37] 	D = 1.9535
 [0,18,23,35] 	D = 2.2260
 [0,7,21,22] 	D = 3.4401
 [0,5,17,20] 	D = 3.5125
 [0,7,22,40] 	D = 2.3529
 [0,5,20,36] 	D = 2.6741
 [0,4,16,18] 	D = 3.8800
 [0,4,18,35] 	D = 2.9321
 [0,12,14,15] 	D = 4.5595
 [0,14,31,34] 	D = 2.5764
 [0,12,15,33] 	D = 3.0921
 [0,14,15,31] 	D = 3.2193
 [0,15,31,33] 	D = 2.9700
 [0,15,33,50] 	D = 1.9689

min, max, mean, stdev:
  1.80220  5.86338  3.16864  0.96340

Now computing dissonance for the inverse form:
S =

  0  4  5  7

 [0,4,5,7] 	D = 5.9108
 [0,15,20,22] 	D = 3.2951
 [0,5,23,26] 	D = 3.2402
 [0,1,15,22] 	D = 3.1745
 [0,14,18,21] 	D = 3.2615
 [0,18,33,40] 	D = 1.7559
 [0,4,7,24] 	D = 4.1040
 [0,15,22,39] 	D = 2.0246
 [0,5,7,23] 	D = 3.9764
 [0,1,3,15] 	D = 4.7270
 [0,14,21,37] 	D = 1.9486
 [0,18,21,33] 	D = 2.7569
 [0,7,23,24] 	D = 3.4421
 [0,3,15,20] 	D = 3.5586
 [0,7,24,42] 	D = 2.3407
 [0,3,20,34] 	D = 3.1194
 [0,2,14,18] 	D = 3.7201
 [0,2,18,33] 	D = 3.2963
 [0,12,16,17] 	D = 3.9245
 [0,16,31,36] 	D = 2.2100
 [0,12,17,35] 	D = 2.5004
 [0,16,17,31] 	D = 3.1879
 [0,17,31,35] 	D = 2.3216
 [0,17,35,50] 	D = 1.9364

min, max, mean, stdev:
  1.75589  5.91083  3.15556  0.97518

------------------------------------------------------------
Now computing dissonance for class ID=52 :
S =

  0  2  3  8

 [0,2,3,8] 	D = 5.3641
 [0,17,20,25] 	D = 2.7637
 [0,3,21,27] 	D = 3.1590
 [0,1,17,25] 	D = 2.9108
 [0,16,18,24] 	D = 3.0421
 [0,18,35,43] 	D = 1.7135
 [0,2,8,22] 	D = 3.5871
 [0,17,25,39] 	D = 1.6397
 [0,3,8,21] 	D = 3.7759
 [0,1,6,17] 	D = 3.8038
 [0,16,24,37] 	D = 1.9066
 [0,18,24,35] 	D = 1.9717
 [0,8,21,22] 	D = 3.2479
 [0,6,17,20] 	D = 3.1080
 [0,8,22,40] 	D = 2.1992
 [0,6,20,36] 	D = 2.1572
 [0,5,16,18] 	D = 3.5707
 [0,5,18,35] 	D = 2.5097
 [0,11,13,14] 	D = 4.4013
 [0,13,30,33] 	D = 2.4457
 [0,11,14,32] 	D = 2.9755
 [0,13,14,30] 	D = 2.9191
 [0,14,30,32] 	D = 2.7212
 [0,14,32,49] 	D = 1.8660

min, max, mean, stdev:
  1.63965  5.36410  2.90664  0.89575

Now computing dissonance for the inverse form:
S =

  0  5  6  8

 [0,5,6,8] 	D = 5.3979
 [0,14,20,22] 	D = 3.0245
 [0,6,24,27] 	D = 3.0331
 [0,1,14,22] 	D = 3.0464
 [0,13,18,21] 	D = 3.0450
 [0,18,32,40] 	D = 1.7043
 [0,5,8,25] 	D = 3.6359
 [0,14,22,39] 	D = 1.7751
 [0,6,8,24] 	D = 3.6372
 [0,1,3,14] 	D = 4.5417
 [0,13,21,37] 	D = 1.9168
 [0,18,21,32] 	D = 2.6319
 [0,8,24,25] 	D = 3.1588
 [0,3,14,20] 	D = 3.2308
 [0,8,25,43] 	D = 2.1299
 [0,3,20,33] 	D = 2.9883
 [0,2,13,18] 	D = 3.4491
 [0,2,18,32] 	D = 3.0382
 [0,11,16,17] 	D = 3.4998
 [0,16,30,36] 	D = 1.8244
 [0,11,17,35] 	D = 2.2608
 [0,16,17,30] 	D = 2.9106
 [0,17,30,35] 	D = 2.0072
 [0,17,35,49] 	D = 1.8652

min, max, mean, stdev:
  1.70432  5.39787  2.90637  0.90215

------------------------------------------------------------
Now computing dissonance for class ID=53 :
S =

  0  2  3  9

 [0,2,3,9] 	D = 5.1727
 [0,17,20,26] 	D = 2.8184
 [0,3,21,28] 	D = 3.1616
 [0,1,17,26] 	D = 2.9565
 [0,16,18,25] 	D = 3.0043
 [0,18,35,44] 	D = 1.7270
 [0,2,9,22] 	D = 3.5949
 [0,17,26,39] 	D = 1.8529
 [0,3,9,21] 	D = 3.6741
 [0,1,7,17] 	D = 3.7342
 [0,16,25,37] 	D = 1.9301
 [0,18,25,35] 	D = 1.9976
 [0,9,21,22] 	D = 3.3453
 [0,7,17,20] 	D = 3.2366
 [0,9,22,40] 	D = 2.3713
 [0,7,20,36] 	D = 2.3998
 [0,6,16,18] 	D = 3.5893
 [0,6,18,35] 	D = 2.6437
 [0,10,12,13] 	D = 4.6634
 [0,12,29,32] 	D = 2.8559
 [0,10,13,31] 	D = 3.2867
 [0,12,13,29] 	D = 3.2769
 [0,13,29,31] 	D = 3.1374
 [0,13,31,48] 	D = 2.0804

min, max, mean, stdev:
  1.72704  5.17269  3.02129  0.84492

Now computing dissonance for the inverse form:
S =

  0  6  7  9

 [0,6,7,9] 	D = 5.1773
 [0,13,20,22] 	D = 3.1328
 [0,7,25,28] 	D = 2.9222
 [0,1,13,22] 	D = 3.1747
 [0,12,18,21] 	D = 3.0223
 [0,18,31,40] 	D = 1.8982
 [0,6,9,26] 	D = 3.5571
 [0,13,22,39] 	D = 1.9712
 [0,7,9,25] 	D = 3.4716
 [0,1,3,13] 	D = 4.7737
 [0,12,21,37] 	D = 1.9199
 [0,18,21,31] 	D = 2.8912
 [0,9,25,26] 	D = 3.1457
 [0,3,13,20] 	D = 3.4428
 [0,9,26,44] 	D = 2.0906
 [0,3,20,32] 	D = 3.4063
 [0,2,12,18] 	D = 3.5333
 [0,2,18,31] 	D = 3.4456
 [0,10,16,17] 	D = 3.5543
 [0,16,29,36] 	D = 2.2150
 [0,10,17,35] 	D = 2.3451
 [0,16,17,29] 	D = 3.3141
 [0,17,29,35] 	D = 2.3005
 [0,17,35,48] 	D = 2.1799

min, max, mean, stdev:
  1.89815  5.17726  3.03688  0.83919

------------------------------------------------------------
Now computing dissonance for class ID=54 :
S =

   0   2   3  10

 [0,2,3,10] 	D = 4.9494
 [0,17,20,27] 	D = 2.8480
 [0,3,21,29] 	D = 3.2114
 [0,1,17,27] 	D = 3.0602
 [0,16,18,26] 	D = 3.0200
 [0,18,35,45] 	D = 1.8839
 [0,2,10,22] 	D = 3.4605
 [0,17,27,39] 	D = 1.9396
 [0,3,10,21] 	D = 3.4388
 [0,1,8,17] 	D = 3.4993
 [0,16,26,37] 	D = 1.9014
 [0,18,26,35] 	D = 1.9392
 [0,10,21,22] 	D = 3.1990
 [0,8,17,20] 	D = 3.0917
 [0,10,22,40] 	D = 2.1147
 [0,8,20,36] 	D = 2.1771
 [0,7,16,18] 	D = 3.3455
 [0,7,18,35] 	D = 2.3239
 [0,9,11,12] 	D = 4.5716
 [0,11,28,31] 	D = 2.7368
 [0,9,12,30] 	D = 3.0738
 [0,11,12,28] 	D = 3.0983
 [0,12,28,30] 	D = 2.8463
 [0,12,30,47] 	D = 1.7996

min, max, mean, stdev:
  1.79957  4.94940  2.89709  0.80968

Now computing dissonance for the inverse form:
S =

   0   7   8  10

 [0,7,8,10] 	D = 4.9175
 [0,12,20,22] 	D = 3.0771
 [0,8,26,29] 	D = 2.8804
 [0,1,12,22] 	D = 3.0674
 [0,11,18,21] 	D = 2.8892
 [0,18,30,40] 	D = 1.7229
 [0,7,10,27] 	D = 3.4304
 [0,12,22,39] 	D = 1.9986
 [0,8,10,26] 	D = 3.3638
 [0,1,3,12] 	D = 4.6457
 [0,11,21,37] 	D = 1.8824
 [0,18,21,30] 	D = 2.6306
 [0,10,26,27] 	D = 3.1812
 [0,3,12,20] 	D = 3.3664
 [0,10,27,45] 	D = 2.1840
 [0,3,20,31] 	D = 3.2503
 [0,2,11,18] 	D = 3.3851
 [0,2,18,30] 	D = 3.1563
 [0,9,16,17] 	D = 3.4508
 [0,16,28,36] 	D = 2.1365
 [0,9,17,35] 	D = 2.3450
 [0,16,17,28] 	D = 3.1618
 [0,17,28,35] 	D = 2.1356
 [0,17,35,47] 	D = 1.9725

min, max, mean, stdev:
  1.72287  4.91751  2.92631  0.80499

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=55 :
S =

  0  2  4  6

 [0,2,4,6] 	D = 6.4516
 [0,17,21,23] 	D = 3.4408
 [0,4,21,25] 	D = 3.3400
 [0,2,17,23] 	D = 3.4578
 [0,15,17,21] 	D = 3.6423
 [0,17,34,40] 	D = 1.7767
 [0,2,6,23] 	D = 4.2988
 [0,17,23,40] 	D = 1.9869
 [0,4,6,21] 	D = 4.3748
 [0,2,4,17] 	D = 4.9097
 [0,15,21,36] 	D = 2.1946
 [0,17,21,34] 	D = 2.5993
 [0,6,21,23] 	D = 3.5082
 [0,4,17,21] 	D = 3.6064
 [0,6,23,40] 	D = 2.2752
 [0,4,21,36] 	D = 2.8996
 [0,2,15,17] 	D = 4.2442
 [0,2,17,34] 	D = 3.2897
 [0,13,15,17] 	D = 4.4322
 [0,15,32,36] 	D = 2.2397
 [0,13,17,34] 	D = 2.7397
 [0,15,17,32] 	D = 3.2502
 [0,17,32,34] 	D = 2.7653
 [0,17,34,51] 	D = 1.8637

min, max, mean, stdev:
  1.7767  6.4516  3.3161  1.1014

------------------------------------------------------------
Now computing dissonance for class ID=56 :
S =

  0  2  4  7

 [0,2,4,7] 	D = 5.9775
 [0,17,21,24] 	D = 3.0401
 [0,4,21,26] 	D = 3.0878
 [0,2,17,24] 	D = 3.2721
 [0,15,17,22] 	D = 3.2958
 [0,17,34,41] 	D = 1.7578
 [0,2,7,23] 	D = 3.8658
 [0,17,24,40] 	D = 1.7823
 [0,4,7,21] 	D = 4.0059
 [0,2,5,17] 	D = 4.5514
 [0,15,22,36] 	D = 1.9581
 [0,17,22,34] 	D = 2.3205
 [0,7,21,23] 	D = 3.1804
 [0,5,17,21] 	D = 3.2692
 [0,7,23,40] 	D = 2.0967
 [0,5,21,36] 	D = 2.6279
 [0,3,15,17] 	D = 4.0033
 [0,3,17,34] 	D = 3.1090
 [0,12,14,16] 	D = 4.2813
 [0,14,31,35] 	D = 2.1830
 [0,12,16,33] 	D = 2.7360
 [0,14,16,31] 	D = 3.1236
 [0,16,31,33] 	D = 2.7963
 [0,16,33,50] 	D = 1.8561

min, max, mean, stdev:
  1.7578  5.9775  3.0907  1.0087

Now computing dissonance for the inverse form:
S =

  0  3  5  7

 [0,3,5,7] 	D = 5.9971
 [0,16,21,23] 	D = 3.1568
 [0,5,22,26] 	D = 3.0362
 [0,2,16,23] 	D = 3.2511
 [0,14,17,21] 	D = 3.2481
 [0,17,33,40] 	D = 1.7173
 [0,3,7,24] 	D = 4.0145
 [0,16,23,40] 	D = 1.8848
 [0,5,7,22] 	D = 3.9287
 [0,2,4,16] 	D = 4.7194
 [0,14,21,36] 	D = 1.9296
 [0,17,21,33] 	D = 2.5539
 [0,7,22,24] 	D = 3.2289
 [0,4,16,21] 	D = 3.3388
 [0,7,24,41] 	D = 2.0879
 [0,4,21,35] 	D = 2.8554
 [0,2,14,17] 	D = 3.8687
 [0,2,17,33] 	D = 3.2552
 [0,12,15,17] 	D = 3.9850
 [0,15,31,36] 	D = 2.0212
 [0,12,17,34] 	D = 2.4043
 [0,15,17,31] 	D = 3.0660
 [0,17,31,34] 	D = 2.3526
 [0,17,34,50] 	D = 1.7790

min, max, mean, stdev:
  1.7173  5.9971  3.0700  1.0244

------------------------------------------------------------
Now computing dissonance for class ID=57 :
S =

  0  2  4  8

 [0,2,4,8] 	D = 5.4472
 [0,17,21,25] 	D = 2.5864
 [0,4,21,27] 	D = 2.8856
 [0,2,17,25] 	D = 2.9649
 [0,15,17,23] 	D = 2.9795
 [0,17,34,42] 	D = 1.6269
 [0,2,8,23] 	D = 3.4740
 [0,17,25,40] 	D = 1.5299
 [0,4,8,21] 	D = 3.6744
 [0,2,6,17] 	D = 4.0228
 [0,15,23,36] 	D = 1.8115
 [0,17,23,34] 	D = 1.9643
 [0,8,21,23] 	D = 2.9875
 [0,6,17,21] 	D = 2.8649
 [0,8,23,40] 	D = 1.9422
 [0,6,21,36] 	D = 2.1111
 [0,4,15,17] 	D = 3.6807
 [0,4,17,34] 	D = 2.6728
 [0,11,13,15] 	D = 4.1476
 [0,13,30,34] 	D = 1.9715
 [0,11,15,32] 	D = 2.6331
 [0,13,15,30] 	D = 2.8438
 [0,15,30,32] 	D = 2.5572
 [0,15,32,49] 	D = 1.7645

min, max, mean, stdev:
  1.52986  5.44719  2.79767  0.93725

Now computing dissonance for the inverse form:
S =

  0  4  6  8

 [0,4,6,8] 	D = 5.4516
 [0,15,21,23] 	D = 2.8956
 [0,6,23,27] 	D = 2.7259
 [0,2,15,23] 	D = 3.1302
 [0,13,17,21] 	D = 2.9592
 [0,17,32,40] 	D = 1.6662
 [0,4,8,25] 	D = 3.5209
 [0,15,23,40] 	D = 1.6424
 [0,6,8,23] 	D = 3.4848
 [0,2,4,15] 	D = 4.5390
 [0,13,21,36] 	D = 1.7949
 [0,17,21,32] 	D = 2.4294
 [0,8,23,25] 	D = 2.8325
 [0,4,15,21] 	D = 3.0181
 [0,8,25,42] 	D = 1.8311
