N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,19,30,36] 	D = 1.9248
 [0,19,36,52] 	D = 1.8060

min, max, mean, stdev:
  1.46817  3.86377  2.35606  0.64329

------------------------------------------------------------
Now computing dissonance for class ID=146 :
S =

   0   3   8  15

 [0,3,8,15] 	D = 3.7963
 [0,19,27,34] 	D = 1.8944
 [0,8,25,37] 	D = 2.0831
 [0,5,19,34] 	D = 2.5340
 [0,14,17,29] 	D = 2.5270
 [0,17,36,51] 	D = 1.7767
 [0,3,15,30] 	D = 2.7236
 [0,19,34,49] 	D = 1.6613
 [0,8,15,25] 	D = 2.4231
 [0,5,12,19] 	D = 3.0261
 [0,14,29,39] 	D = 1.5887
 [0,17,29,36] 	D = 1.8019
 [0,15,25,30] 	D = 2.0328
 [0,12,19,27] 	D = 2.0986
 [0,15,30,47] 	D = 1.4477
 [0,12,27,41] 	D = 1.5105
 [0,7,14,17] 	D = 3.2394
 [0,7,17,36] 	D = 2.2579
 [0,7,10,15] 	D = 3.6808
 [0,10,29,37] 	D = 1.8123
 [0,7,15,32] 	D = 2.3951
 [0,10,15,29] 	D = 2.3867
 [0,15,29,32] 	D = 2.2069
 [0,15,32,51] 	D = 1.6436

min, max, mean, stdev:
  1.44771  3.79626  2.27285  0.64751

Now computing dissonance for the inverse form:
S =

   7  12  15   0

 [0,7,12,15] 	D = 3.6094
 [0,15,27,30] 	D = 2.2643
 [0,12,29,37] 	D = 1.7655
 [0,5,15,30] 	D = 2.5841
 [0,10,17,25] 	D = 2.2898
 [0,17,32,47] 	D = 1.4787
 [0,7,15,34] 	D = 2.3911
 [0,15,30,49] 	D = 1.7031
 [0,12,15,29] 	D = 2.5665
 [0,5,8,15] 	D = 3.8219
 [0,10,25,39] 	D = 1.7955
 [0,17,25,32] 	D = 1.9444
 [0,15,29,34] 	D = 1.9525
 [0,8,15,27] 	D = 2.3727
 [0,15,34,51] 	D = 1.7380
 [0,8,27,37] 	D = 1.9835
 [0,3,10,17] 	D = 3.3827
 [0,3,17,32] 	D = 2.7159
 [0,7,14,19] 	D = 2.8995
 [0,14,29,41] 	D = 1.4520
 [0,7,19,36] 	D = 2.2262
 [0,14,19,29] 	D = 2.1871
 [0,19,29,36] 	D = 1.7702
 [0,19,36,51] 	D = 1.6019

min, max, mean, stdev:
  1.45201  3.82187  2.27069  0.64676

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=147 :
S =

   0   3   9  12

 [0,3,9,12] 	D = 4.2286
 [0,19,28,31] 	D = 2.3442
 [0,9,25,34] 	D = 2.0914
 [0,6,19,31] 	D = 2.4277
 [0,13,16,25] 	D = 2.6161
 [0,16,35,47] 	D = 1.4185
 [0,3,12,31] 	D = 2.9310
 [0,19,31,50] 	D = 1.6912
 [0,9,12,25] 	D = 2.8152
 [0,6,9,19] 	D = 3.3853
 [0,13,25,38] 	D = 1.7560
 [0,16,25,35] 	D = 1.7552
 [0,12,25,31] 	D = 1.9921
 [0,9,19,28] 	D = 2.1839
 [0,12,31,47] 	D = 1.4950
 [0,9,28,41] 	D = 1.7591
 [0,3,13,16] 	D = 3.4871
 [0,3,16,35] 	D = 2.6052
 [0,10,13,19] 	D = 3.0616
 [0,13,32,41] 	D = 1.5167
 [0,10,19,35] 	D = 1.9420
 [0,13,19,32] 	D = 2.1056
 [0,19,32,35] 	D = 2.0532
 [0,19,35,54] 	D = 1.3736

min, max, mean, stdev:
  1.37360  4.22857  2.29315  0.73105

------------------------------------------------------------
Now computing dissonance for class ID=148 :
S =

   0   3   9  13

 [0,3,9,13] 	D = 3.8814
 [0,19,28,32] 	D = 1.9950
 [0,9,25,35] 	D = 1.7869
 [0,6,19,32] 	D = 2.2458
 [0,13,16,26] 	D = 2.4266
 [0,16,35,48] 	D = 1.3322
 [0,3,13,31] 	D = 2.6904
 [0,19,32,50] 	D = 1.5204
 [0,9,13,25] 	D = 2.5725
 [0,6,10,19] 	D = 3.1398
 [0,13,26,38] 	D = 1.6378
 [0,16,26,35] 	D = 1.6328
 [0,13,25,31] 	D = 1.8558
 [0,10,19,28] 	D = 2.0263
 [0,13,31,47] 	D = 1.4801
 [0,10,28,41] 	D = 1.5872
 [0,4,13,16] 	D = 3.4089
 [0,4,16,35] 	D = 2.5013
 [0,9,12,18] 	D = 3.1294
 [0,12,31,40] 	D = 1.5600
 [0,9,18,34] 	D = 2.1017
 [0,12,18,31] 	D = 2.1152
 [0,18,31,34] 	D = 2.1681
 [0,18,34,53] 	D = 1.5747

min, max, mean, stdev:
  1.33216  3.88142  2.18209  0.67495

Now computing dissonance for the inverse form:
S =

   0   4  10  13

 [0,4,10,13] 	D = 3.8798
 [0,18,28,31] 	D = 2.1754
 [0,10,26,35] 	D = 1.7241
 [0,6,18,31] 	D = 2.3350
 [0,12,16,25] 	D = 2.4006
 [0,16,34,47] 	D = 1.4417
 [0,4,13,32] 	D = 2.6462
 [0,18,31,50] 	D = 1.5203
 [0,10,13,26] 	D = 2.5540
 [0,6,9,18] 	D = 3.3802
 [0,12,25,38] 	D = 1.6678
 [0,16,25,34] 	D = 1.8353
 [0,13,26,32] 	D = 1.7757
 [0,9,18,28] 	D = 2.1027
 [0,13,32,48] 	D = 1.3758
 [0,9,28,40] 	D = 1.7653
 [0,3,12,16] 	D = 3.3760
 [0,3,16,34] 	D = 2.6865
 [0,9,13,19] 	D = 2.8818
 [0,13,31,41] 	D = 1.4105
 [0,9,19,35] 	D = 1.8737
 [0,13,19,31] 	D = 2.0617
 [0,19,31,35] 	D = 1.8620
 [0,19,35,53] 	D = 1.5688

min, max, mean, stdev:
  1.37577  3.87979  2.17922  0.68115

------------------------------------------------------------
Now computing dissonance for class ID=149 :
S =

   0   3   9  14

 [0,3,9,14] 	D = 3.8112
 [0,19,28,33] 	D = 2.0218
 [0,9,25,36] 	D = 1.9837
 [0,6,19,33] 	D = 2.3580
 [0,13,16,27] 	D = 2.4771
 [0,16,35,49] 	D = 1.5719
 [0,3,14,31] 	D = 2.7835
 [0,19,33,50] 	D = 1.7181
 [0,9,14,25] 	D = 2.5132
 [0,6,11,19] 	D = 3.0190
 [0,13,27,38] 	D = 1.6544
 [0,16,27,35] 	D = 1.6112
 [0,14,25,31] 	D = 1.9599
 [0,11,19,28] 	D = 2.0591
 [0,14,31,47] 	D = 1.5350
 [0,11,28,41] 	D = 1.5282
 [0,5,13,16] 	D = 3.3565
 [0,5,16,35] 	D = 2.3397
 [0,8,11,17] 	D = 3.3129
 [0,11,30,39] 	D = 1.6670
 [0,8,17,33] 	D = 2.2347
 [0,11,17,30] 	D = 2.1492
 [0,17,30,33] 	D = 2.1645
 [0,17,33,52] 	D = 1.5762

min, max, mean, stdev:
  1.52820  3.81117  2.22524  0.63883

Now computing dissonance for the inverse form:
S =

   0   5  11  14

 [0,5,11,14] 	D = 3.7730
 [0,17,28,31] 	D = 2.2900
 [0,11,27,36] 	D = 1.8565
 [0,6,17,31] 	D = 2.4583
 [0,11,16,25] 	D = 2.4063
 [0,16,33,47] 	D = 1.5469
 [0,5,14,33] 	D = 2.6502
 [0,17,31,50] 	D = 1.7209
 [0,11,14,27] 	D = 2.5541
 [0,6,9,17] 	D = 3.4759
 [0,11,25,38] 	D = 1.7800
 [0,16,25,33] 	D = 1.8956
 [0,14,27,33] 	D = 1.8677
 [0,9,17,28] 	D = 2.1897
 [0,14,33,49] 	D = 1.6045
 [0,9,28,39] 	D = 1.7932
 [0,3,11,16] 	D = 3.3629
 [0,3,16,33] 	D = 2.6736
 [0,8,13,19] 	D = 2.8440
 [0,13,30,41] 	D = 1.3977
 [0,8,19,35] 	D = 1.9351
 [0,13,19,30] 	D = 2.0223
 [0,19,30,35] 	D = 1.6983
 [0,19,35,52] 	D = 1.5188

min, max, mean, stdev:
  1.39769  3.77302  2.22147  0.64818

------------------------------------------------------------
Now computing dissonance for class ID=150 :
S =

   0   3   9  15

 [0,3,9,15] 	D = 3.6176
 [0,19,28,34] 	D = 1.8721
 [0,9,25,37] 	D = 1.9730
 [0,6,19,34] 	D = 2.3157
 [0,13,16,28] 	D = 2.4487
 [0,16,35,50] 	D = 1.6056
 [0,3,15,31] 	D = 2.6896
 [0,19,34,50] 	D = 1.6348
 [0,9,15,25] 	D = 2.3395
 [0,6,12,19] 	D = 2.8368
 [0,13,28,38] 	D = 1.6058
 [0,16,28,35] 	D = 1.5907
 [0,15,25,31] 	D = 1.8859
 [0,12,19,28] 	D = 1.9754
 [0,15,31,47] 	D = 1.3753
 [0,12,28,41] 	D = 1.3471
 [0,6,13,16] 	D = 3.2297
 [0,6,16,35] 	D = 2.0998
 [0,7,10,16] 	D = 3.3876
 [0,10,29,38] 	D = 1.6758
 [0,7,16,32] 	D = 2.2014
 [0,10,16,29] 	D = 2.0688
 [0,16,29,32] 	D = 1.9886
 [0,16,32,51] 	D = 1.3206

min, max, mean, stdev:
  1.32062  3.61761  2.12857  0.63693

Now computing dissonance for the inverse form:
S =

   0   6  12  15

 [0,6,12,15] 	D = 3.5166
 [0,16,28,31] 	D = 2.2112
 [0,12,28,37] 	D = 1.7479
 [0,6,16,31] 	D = 2.3780
 [0,10,16,25] 	D = 2.2768
 [0,16,32,47] 	D = 1.3805
 [0,6,15,34] 	D = 2.4473
 [0,16,31,50] 	D = 1.6971
 [0,12,15,28] 	D = 2.4760
 [0,6,9,16] 	D = 3.4649
 [0,10,25,38] 	D = 1.8022
 [0,16,25,32] 	D = 1.7724
 [0,15,28,34] 	D = 1.8244
 [0,9,16,28] 	D = 2.1801
 [0,15,34,50] 	D = 1.6058
 [0,9,28,38] 	D = 1.7479
 [0,3,10,16] 	D = 3.3088
 [0,3,16,32] 	D = 2.4830
 [0,7,13,19] 	D = 2.7636
 [0,13,29,41] 	D = 1.3045
 [0,7,19,35] 	D = 2.0047
 [0,13,19,29] 	D = 1.8883
 [0,19,29,35] 	D = 1.5288
 [0,19,35,51] 	D = 1.2500

min, max, mean, stdev:
  1.25002  3.51660  2.12753  0.64162

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=151 :
S =

   0   3  10  13

 [0,3,10,13] 	D = 3.9796
 [0,19,29,32] 	D = 2.2239
 [0,10,25,35] 	D = 1.9386
 [0,7,19,32] 	D = 2.3438
 [0,12,15,25] 	D = 2.7367
 [0,15,34,47] 	D = 1.6573
 [0,3,13,32] 	D = 2.7758
 [0,19,32,51] 	D = 1.5327
 [0,10,13,25] 	D = 2.8356
 [0,7,10,19] 	D = 3.3322
 [0,12,25,37] 	D = 1.9925
 [0,15,25,34] 	D = 2.0478
 [0,13,25,32] 	D = 1.9532
 [0,10,19,29] 	D = 2.1063
 [0,13,32,47] 	D = 1.6991
 [0,10,29,41] 	D = 1.7329
 [0,3,12,15] 	D = 3.7933
 [0,3,15,34] 	D = 2.9802
 [0,9,12,19] 	D = 3.1578
 [0,12,31,41] 	D = 1.6012
 [0,9,19,34] 	D = 2.2854
 [0,12,19,31] 	D = 2.2312
 [0,19,31,34] 	D = 2.4394
 [0,19,34,53] 	D = 1.9649

min, max, mean, stdev:
  1.53272  3.97956  2.38923  0.67861

------------------------------------------------------------
Now computing dissonance for class ID=152 :
S =

   0   3  10  14

 [0,3,10,14] 	D = 3.8781
 [0,19,29,33] 	D = 2.1511
 [0,10,25,36] 	D = 2.1137
 [0,7,19,33] 	D = 2.4378
 [0,12,15,26] 	D = 2.7784
 [0,15,34,48] 	D = 1.8483
 [0,3,14,32] 	D = 2.7867
 [0,19,33,51] 	D = 1.6395
 [0,10,14,25] 	D = 2.7452
 [0,7,11,19] 	D = 3.1923
 [0,12,26,37] 	D = 2.0028
 [0,15,26,34] 	D = 2.0178
 [0,14,25,32] 	D = 1.9750
 [0,11,19,29] 	D = 2.0607
 [0,14,32,47] 	D = 1.6718
 [0,11,29,41] 	D = 1.5955
 [0,4,12,15] 	D = 3.7564
 [0,4,15,34] 	D = 2.8314
 [0,8,11,18] 	D = 3.2747
 [0,11,30,40] 	D = 1.6057
 [0,8,18,33] 	D = 2.3537
 [0,11,18,30] 	D = 2.2012
 [0,18,30,33] 	D = 2.3738
 [0,18,33,52] 	D = 1.9049

min, max, mean, stdev:
  1.59545  3.87813  2.38319  0.65049

Now computing dissonance for the inverse form:
S =

   0   4  11  14

 [0,4,11,14] 	D = 3.8867
 [0,18,29,32] 	D = 2.2761
 [0,11,26,36] 	D = 2.0635
 [0,7,18,32] 	D = 2.4012
 [0,11,15,25] 	D = 2.7031
 [0,15,33,47] 	D = 1.6782
 [0,4,14,33] 	D = 2.7934
 [0,18,32,51] 	D = 1.6711
 [0,11,14,26] 	D = 2.8273
 [0,7,10,18] 	D = 3.3605
 [0,11,25,37] 	D = 2.0810
 [0,15,25,33] 	D = 2.0239
 [0,14,26,33] 	D = 2.0384
 [0,10,18,29] 	D = 2.1294
 [0,14,33,48] 	D = 1.8783
 [0,10,29,40] 	D = 1.6586
 [0,3,11,15] 	D = 3.7409
 [0,3,15,33] 	D = 2.8830
 [0,8,12,19] 	D = 3.0928
 [0,12,30,41] 	D = 1.5073
 [0,8,19,34] 	D = 2.3263
 [0,12,19,30] 	D = 2.1107
 [0,19,30,34] 	D = 2.1710
 [0,19,34,52] 	D = 1.8242

min, max, mean, stdev:
  1.50733  3.88674  2.38029  0.65222

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=153 :
S =

   0   3  10  15

 [0,3,10,15] 	D = 3.6297
 [0,19,29,34] 	D = 1.9218
 [0,10,25,37] 	D = 1.9988
 [0,7,19,34] 	D = 2.2921
 [0,12,15,27] 	D = 2.6480
 [0,15,34,49] 	D = 1.8690
 [0,3,15,32] 	D = 2.7043
 [0,19,34,51] 	D = 1.5795
 [0,10,15,25] 	D = 2.5165
 [0,7,12,19] 	D = 2.9621
 [0,12,27,37] 	D = 1.8546
 [0,15,27,34] 	D = 1.8955
 [0,15,25,32] 	D = 1.9125
 [0,12,19,29] 	D = 1.9876
 [0,15,32,47] 	D = 1.5236
 [0,12,29,41] 	D = 1.4249
 [0,5,12,15] 	D = 3.6038
 [0,5,15,34] 	D = 2.5634
 [0,7,10,17] 	D = 3.3559
 [0,10,29,39] 	D = 1.6082
 [0,7,17,32] 	D = 2.3287
 [0,10,17,29] 	D = 2.1301
 [0,17,29,32] 	D = 2.2089
 [0,17,32,51] 	D = 1.6607

min, max, mean, stdev:
  1.42494  3.62967  2.25751  0.63318

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=154 :
S =

   0   3  11  14

 [0,11,14,25] 	D = 2.9669
 [0,11,25,36] 	D = 2.2186
 [0,14,25,33] 	D = 2.1696
 [0,14,33,47] 	D = 1.9096
 [0,3,11,14] 	D = 4.0246
 [0,3,14,33] 	D = 3.0487
 [0,8,11,19] 	D = 3.3461
 [0,11,30,41] 	D = 1.7576
 [0,8,19,33] 	D = 2.4915
 [0,11,19,30] 	D = 2.2636
 [0,19,30,33] 	D = 2.5025
 [0,19,33,52] 	D = 1.9750

min, max, mean, stdev:
  1.75759  4.02457  2.55619  0.67021

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=155 :
S =

  0  4  5  9

 [0,4,5,9] 	D = 5.3591
 [0,18,23,27] 	D = 2.6707
 [0,5,26,31] 	D = 2.8975
 [0,1,18,27] 	D = 2.7634
 [0,17,21,26] 	D = 2.8004
 [0,21,39,48] 	D = 1.4603
 [0,4,9,27] 	D = 3.5592
 [0,18,27,45] 	D = 1.5475
 [0,5,9,26] 	D = 3.6193
 [0,1,5,18] 	D = 4.0818
 [0,17,26,43] 	D = 1.6985
 [0,21,26,39] 	D = 2.0399
 [0,9,26,27] 	D = 3.0271
 [0,5,18,23] 	D = 3.0415
 [0,9,27,48] 	D = 1.9880
 [0,5,23,40] 	D = 2.4011
 [0,4,17,21] 	D = 3.3811
 [0,4,21,39] 	D = 2.6284
 [0,13,17,18] 	D = 3.7580
 [0,17,35,40] 	D = 1.8715
 [0,13,18,39] 	D = 2.4003
 [0,17,18,35] 	D = 2.7055
 [0,18,35,39] 	D = 2.0821
 [0,18,39,57] 	D = 1.6496

min, max, mean, stdev:
  1.46033  5.35913  2.72632  0.92253

------------------------------------------------------------
Now computing dissonance for class ID=156 :
S =

   0   4   5  10

 [0,4,5,10] 	D = 5.0380
 [0,18,23,28] 	D = 2.5437
 [0,5,26,32] 	D = 2.7684
 [0,1,18,28] 	D = 2.7304
 [0,17,21,27] 	D = 2.6437
 [0,21,39,49] 	D = 1.5935
 [0,4,10,27] 	D = 3.3879
 [0,18,28,45] 	D = 1.5977
 [0,5,10,26] 	D = 3.3947
 [0,1,6,18] 	D = 3.8901
 [0,17,27,43] 	D = 1.6261
 [0,21,27,39] 	D = 1.9524
 [0,10,26,27] 	D = 2.9522
 [0,6,18,23] 	D = 2.9823
 [0,10,27,48] 	D = 2.0070
 [0,6,23,40] 	D = 2.4647
 [0,5,17,21] 	D = 3.2816
 [0,5,21,39] 	D = 2.6518
 [0,12,16,17] 	D = 3.8497
 [0,16,34,39] 	D = 2.1454
 [0,12,17,38] 	D = 2.5896
 [0,16,17,34] 	D = 2.8819
 [0,17,34,38] 	D = 2.3746
 [0,17,38,56] 	D = 1.7678

min, max, mean, stdev:
  1.59351  5.03799  2.71313  0.82588

Now computing dissonance for the inverse form:
S =

   0   5   6  10

 [0,5,6,10] 	D = 5.0238
 [0,17,23,27] 	D = 2.5860
 [0,6,27,32] 	D = 2.6945
 [0,1,17,27] 	D = 2.7399
 [0,16,21,26] 	D = 2.6326
 [0,21,38,48] 	D = 1.5651
 [0,5,10,28] 	D = 3.3774
 [0,17,27,45] 	D = 1.6110
 [0,6,10,27] 	D = 3.3690
 [0,1,5,17] 	D = 4.1359
 [0,16,26,43] 	D = 1.6443
 [0,21,26,38] 	D = 2.2033
 [0,10,27,28] 	D = 2.9414
 [0,5,17,23] 	D = 3.0344
 [0,10,28,49] 	D = 2.0261
 [0,5,23,39] 	D = 2.6746
 [0,4,16,21] 	D = 3.2926
 [0,4,21,38] 	D = 2.9212
 [0,12,17,18] 	D = 3.6014
 [0,17,34,40] 	D = 2.0435
 [0,12,18,39] 	D = 2.3522
 [0,17,18,34] 	D = 2.9029
 [0,18,34,39] 	D = 2.1623
 [0,18,39,56] 	D = 1.7909

min, max, mean, stdev:
  1.56508  5.02383  2.72193  0.82771

------------------------------------------------------------
Now computing dissonance for class ID=157 :
S =

   0   4   5  11

 [0,4,5,11] 	D = 4.7190
 [0,18,23,29] 	D = 2.3351
 [0,5,26,33] 	D = 2.7592
 [0,1,18,29] 	D = 2.6383
 [0,17,21,28] 	D = 2.5512
 [0,21,39,50] 	D = 1.5536
 [0,4,11,27] 	D = 3.1666
 [0,18,29,45] 	D = 1.4686
 [0,5,11,26] 	D = 3.2406
 [0,1,7,18] 	D = 3.6023
 [0,17,28,43] 	D = 1.6667
 [0,21,28,39] 	D = 1.8237
 [0,11,26,27] 	D = 2.8958
 [0,7,18,23] 	D = 2.7859
 [0,11,27,48] 	D = 2.0126
 [0,7,23,40] 	D = 2.2336
 [0,6,17,21] 	D = 3.1600
 [0,6,21,39] 	D = 2.4976
 [0,11,15,16] 	D = 3.8902
 [0,15,33,38] 	D = 2.2425
 [0,11,16,37] 	D = 2.6817
 [0,15,16,33] 	D = 2.8645
 [0,16,33,37] 	D = 2.4275
 [0,16,37,55] 	D = 1.7808

min, max, mean, stdev:
  1.46859  4.71904  2.62490  0.77052

Now computing dissonance for the inverse form:
S =

   0   6   7  11

 [0,6,7,11] 	D = 4.6703
 [0,16,23,27] 	D = 2.4454
 [0,7,28,33] 	D = 2.5925
 [0,1,16,27] 	D = 2.7191
 [0,15,21,26] 	D = 2.5450
 [0,21,37,48] 	D = 1.6178
 [0,6,11,29] 	D = 3.0724
 [0,16,27,45] 	D = 1.4848
 [0,7,11,28] 	D = 3.1727
 [0,1,5,16] 	D = 4.1275
 [0,15,26,43] 	D = 1.7069
 [0,21,26,37] 	D = 2.2178
 [0,11,28,29] 	D = 2.8045
 [0,5,16,23] 	D = 2.9062
 [0,11,29,50] 	D = 1.9217
 [0,5,23,38] 	D = 2.7449
 [0,4,15,21] 	D = 3.2211
 [0,4,21,37] 	D = 2.9509
 [0,11,17,18] 	D = 3.4052
 [0,17,33,40] 	D = 1.9529
 [0,11,18,39] 	D = 2.3077
 [0,17,18,33] 	D = 2.9037
 [0,18,33,39] 	D = 2.1359
 [0,18,39,55] 	D = 1.8395

min, max, mean, stdev:
  1.48484  4.67027  2.64443  0.76558

------------------------------------------------------------
Now computing dissonance for class ID=158 :
S =

   0   4   5  12

 [0,4,5,12] 	D = 4.4934
 [0,18,23,30] 	D = 2.3368
 [0,5,26,34] 	D = 2.6743
 [0,1,18,30] 	D = 2.6325
 [0,17,21,29] 	D = 2.4658
 [0,21,39,51] 	D = 1.5322
 [0,4,12,27] 	D = 3.1053
 [0,18,30,45] 	D = 1.5978
 [0,5,12,26] 	D = 3.0895
 [0,1,8,18] 	D = 3.3981
 [0,17,29,43] 	D = 1.6309
 [0,21,29,39] 	D = 1.7157
 [0,12,26,27] 	D = 2.9092
 [0,8,18,23] 	D = 2.7462
 [0,12,27,48] 	D = 2.0917
 [0,8,23,40] 	D = 2.1102
 [0,7,17,21] 	D = 3.0306
 [0,7,21,39] 	D = 2.2849
 [0,10,14,15] 	D = 3.9846
 [0,14,32,37] 	D = 2.2901
 [0,10,15,36] 	D = 2.8078
 [0,14,15,32] 	D = 2.8436
 [0,15,32,36] 	D = 2.4569
 [0,15,36,54] 	D = 1.8480

min, max, mean, stdev:
  1.53219  4.49335  2.58650  0.73050

Now computing dissonance for the inverse form:
S =

   0   7   8  12

 [0,7,8,12] 	D = 4.3957
 [0,15,23,27] 	D = 2.4790
 [0,8,29,34] 	D = 2.4072
 [0,1,15,27] 	D = 2.7674
 [0,14,21,26] 	D = 2.4660
 [0,21,36,48] 	D = 1.7483
 [0,7,12,30] 	D = 2.9401
 [0,15,27,45] 	D = 1.6043
 [0,8,12,29] 	D = 2.9502
 [0,1,5,15] 	D = 4.1784
 [0,14,26,43] 	D = 1.6457
 [0,21,26,36] 	D = 2.2956
 [0,12,29,30] 	D = 2.7349
 [0,5,15,23] 	D = 2.9423
 [0,12,30,51] 	D = 1.8036
 [0,5,23,37] 	D = 2.7986
 [0,4,14,21] 	D = 3.1487
 [0,4,21,36] 	D = 2.9645
 [0,10,17,18] 	D = 3.3072
 [0,17,32,40] 	D = 1.9588
 [0,10,18,39] 	D = 2.2338
 [0,17,18,32] 	D = 2.9173
 [0,18,32,39] 	D = 2.0564
 [0,18,39,54] 	D = 1.9816

min, max, mean, stdev:
  1.60427  4.39572  2.61357  0.71733

------------------------------------------------------------
Now computing dissonance for class ID=159 :
S =

   0   4   5  13

 [0,4,5,13] 	D = 4.1654
 [0,18,23,31] 	D = 2.2009
 [0,5,26,35] 	D = 2.4136
 [0,1,18,31] 	D = 2.5683
 [0,17,21,30] 	D = 2.3182
 [0,21,39,52] 	D = 1.5291
 [0,4,13,27] 	D = 2.8512
 [0,18,31,45] 	D = 1.5082
 [0,5,13,26] 	D = 2.7414
 [0,1,9,18] 	D = 3.1429
 [0,17,30,43] 	D = 1.4413
 [0,21,30,39] 	D = 1.6318
 [0,13,26,27] 	D = 2.6348
 [0,9,18,23] 	D = 2.5672
 [0,13,27,48] 	D = 1.7103
 [0,9,23,40] 	D = 1.9150
 [0,8,17,21] 	D = 2.7590
 [0,8,21,39] 	D = 1.9952
 [0,9,13,14] 	D = 3.8556
 [0,13,31,36] 	D = 2.1411
 [0,9,14,35] 	D = 2.5478
 [0,13,14,31] 	D = 2.6460
 [0,14,31,35] 	D = 2.1467
 [0,14,35,53] 	D = 1.6228

min, max, mean, stdev:
  1.44125  4.16543  2.37724  0.69587

Now computing dissonance for the inverse form:
S =

   0   8   9  13

 [0,8,9,13] 	D = 4.0120
 [0,14,23,27] 	D = 2.2610
 [0,9,30,35] 	D = 2.0641
 [0,1,14,27] 	D = 2.4924
 [0,13,21,26] 	D = 2.1725
 [0,21,35,48] 	D = 1.3916
 [0,8,13,31] 	D = 2.6936
 [0,14,27,45] 	D = 1.4659
 [0,9,13,30] 	D = 2.7121
 [0,1,5,14] 	D = 4.0019
 [0,13,26,43] 	D = 1.4440
 [0,21,26,35] 	D = 1.9946
 [0,13,30,31] 	D = 2.6443
 [0,5,14,23] 	D = 2.8229
 [0,13,31,52] 	D = 1.7781
 [0,5,23,36] 	D = 2.6419
 [0,4,13,21] 	D = 2.9568
 [0,4,21,35] 	D = 2.6651
 [0,9,17,18] 	D = 3.1628
 [0,17,31,40] 	D = 1.8627
 [0,9,18,39] 	D = 2.1923
 [0,17,18,31] 	D = 2.7479
 [0,18,31,39] 	D = 1.8795
 [0,18,39,53] 	D = 1.8308

min, max, mean, stdev:
  1.39158  4.01200  2.41211  0.69779

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=160 :
S =

   0   4   6  10

 [0,4,6,10] 	D = 5.2411
 [0,18,24,28] 	D = 2.5862
 [0,6,26,32] 	D = 2.6770
 [0,2,18,28] 	D = 2.9752
 [0,16,20,26] 	D = 2.7467
 [0,20,38,48] 	D = 1.6468
 [0,4,10,28] 	D = 3.3928
 [0,18,28,46] 	D = 1.5824
 [0,6,10,26] 	D = 3.3934
 [0,2,6,18] 	D = 4.2096
 [0,16,26,42] 	D = 1.6568
 [0,20,26,38] 	D = 2.1408
 [0,10,26,28] 	D = 2.8682
 [0,6,18,24] 	D = 2.8893
 [0,10,28,48] 	D = 1.8702
 [0,6,24,40] 	D = 2.4624
 [0,4,16,20] 	D = 3.4616
 [0,4,20,38] 	D = 2.9136
 [0,12,16,18] 	D = 3.7700
 [0,16,34,40] 	D = 1.9073
 [0,12,18,38] 	D = 2.3740
 [0,16,18,34] 	D = 2.9008
 [0,18,34,38] 	D = 2.2576
 [0,18,38,56] 	D = 1.7275

min, max, mean, stdev:
  1.58239  5.24110  2.73548  0.88498

------------------------------------------------------------
Now computing dissonance for class ID=161 :
S =

   0   4   6  11

 [0,4,6,11] 	D = 4.8766
 [0,18,24,29] 	D = 2.3005
 [0,6,26,33] 	D = 2.5646
 [0,2,18,29] 	D = 2.7819
 [0,16,20,27] 	D = 2.5489
 [0,20,38,49] 	D = 1.5965
 [0,4,11,28] 	D = 3.1819
 [0,18,29,46] 	D = 1.4729
 [0,6,11,26] 	D = 3.1937
 [0,2,7,18] 	D = 3.8862
 [0,16,27,42] 	D = 1.5948
 [0,20,27,38] 	D = 1.9092
 [0,11,26,28] 	D = 2.8222
 [0,7,18,24] 	D = 2.7031
 [0,11,28,48] 	D = 1.8862
 [0,7,24,40] 	D = 2.2414
 [0,5,16,20] 	D = 3.3119
 [0,5,20,38] 	D = 2.7334
 [0,11,15,17] 	D = 3.8341
 [0,15,33,39] 	D = 2.0027
 [0,11,17,37] 	D = 2.4824
 [0,15,17,33] 	D = 2.9076
 [0,17,33,37] 	D = 2.3274
 [0,17,37,55] 	D = 1.7596

min, max, mean, stdev:
  1.47295  4.87659  2.62166  0.81827

Now computing dissonance for the inverse form:
S =

   0   5   7  11

 [0,5,7,11] 	D = 4.8468
 [0,17,24,28] 	D = 2.4601
 [0,7,27,33] 	D = 2.4694
 [0,2,17,28] 	D = 2.9671
 [0,15,20,26] 	D = 2.5924
 [0,20,37,48] 	D = 1.7138
 [0,5,11,29] 	D = 3.0511
 [0,17,28,46] 	D = 1.4688
 [0,7,11,27] 	D = 3.0893
